Swedish,English,mottagning,reception
Swedish,English,nedsättande,derogatory
Swedish,English,utebli,to fail to appear
Swedish,English,usel,wretched
Swedish,English,ana,guess
Swedish,English,flertydighet,ambiguity
Swedish,English,förbryllande,puzzling
Swedish,English,ur,from
Swedish,English,krets,circuit
Swedish,English,låtsa,pretend
Swedish,English,tät,close
Swedish,English,förutsättning,prerequisite
Swedish,English,sia om,predict
Swedish,English,vurm,craze
Swedish,English,sammanträffand,coincidence
Swedish,English,andlighet,spirituality
Swedish,English,beteckna,designate
Swedish,English,samfund,Society
Swedish,English,vrida,turn
Swedish,English,ande,Spirit
Swedish,English,varannan,every other
Swedish,English,utslag,rash
Swedish,English,förvalta,manage
Swedish,English,rankas,ranked
Swedish,English,välgörenhet,charity
Swedish,English,motvilja,aversion
Swedish,English,beskattning,taxation
Swedish,English,bana,path
Swedish,English,yttrandefrihet,freedom of speech
Swedish,English,lydna,obey
Swedish,English,betonar,emphasizes
Swedish,English,förverkligande,realization
Swedish,English,lämplig,suitable
Swedish,English,klang,sound
Swedish,English,tilltal,address
Swedish,English,utgår från,based on
Swedish,English,ting,thing
Swedish,English,förnimmer,perceives
Swedish,English,strida mot,to fight against
Swedish,English,tallkottkörtel,pineal gland
Swedish,English,återforenas,reunite
Swedish,English,sammanfatta,summarize
Swedish,English,rasera,demolish
Swedish,English,bedra,deceive
Swedish,English,Avhandling,Thesis
Swedish,English,smällkall,freezing cold
Swedish,English,framstående,eminent
Swedish,English,medfödda,congenital
Swedish,English,huvudsakligen,mainly
Swedish,English,vittne,witness
Swedish,English,förr,before
Swedish,English,missta,mistake
Swedish,English,grundad,based
Swedish,English,ljuga,lie
Swedish,English,huruvida,whether
Swedish,English,förnuft,sense
Swedish,English,ovan,above
Swedish,English,rubrik,heading
Swedish,English,bevisföring,evidence
Swedish,English,kontra,versus
Swedish,English,samklang,harmony
Swedish,English,varelse,creature
Swedish,English,återförena,reunite
Swedish,English,ask,box
Swedish,English,fåtal,few
Swedish,English,förfäran,dismay
Swedish,English,föregår,precedes
Swedish,English,ödmjuk,humble
Swedish,English,underbarn,prodigy
Swedish,English,behärska,master
Swedish,English,kännetecke,characteristic
Swedish,English,efterträdare,successor
Swedish,English,hålla isär,keep apart
Swedish,English,utlösa,trigger
Swedish,English,till synes,seemingly
Swedish,English,inrikta sig,to orient oneself
Swedish,English,irra,wander
Swedish,English,förtjusning,delight
Swedish,English,skara,crowd
Swedish,English,tillvaro,existence
Swedish,English,uteslutande,exclusively
Swedish,English,snäv,narrow
Swedish,English,dammsugare,vacuum cleaner
Swedish,English,intill,adjacent
Swedish,English,sluka,devour
Swedish,English,utrusta,equip
Swedish,English,utvisa,show
Swedish,English,motsvarighet,equivalent
Swedish,English,tillåtelse,permission
Swedish,English,allenarådande,dominant
Swedish,English,undervisning,teaching
Swedish,English,läskunning,literacy
Swedish,English,belägg,evidence
Swedish,English,vagga,rock
Swedish,English,påtvingade,forced
Swedish,English,påtvinga,impose
Swedish,English,synnerligen,particularly
Swedish,English,erövra,conquer
Swedish,English,drag,features
Swedish,English,rensa,clear
Swedish,English,husförhör,house arrest
Swedish,English,uppgift,task
Swedish,English,bokstavstrogen tolkning,literal interpretation
Swedish,English,ordförråd,vocabulary
Swedish,English,stavning,spelling
Swedish,English,inverka,influence
Swedish,English,döpa,baptize
Swedish,English,folkmassa,crowd
Swedish,English,skärgård,Archipelago
Swedish,English,landsflykt,exile
Swedish,English,pjäs,play
Swedish,English,österrike,Austria
Swedish,English,på vift,on the move
Swedish,English,tillbringa,spend
Swedish,English,föredra,prefer
Swedish,English,strosa,stroll
Swedish,English,utsträckning,extent
Swedish,English,jordbruk,Agriculture
Swedish,English,genväg,shortcut
Swedish,English,nalka,approach
Swedish,English,Herregud,Oh my God
Swedish,English,fuska,to cheat
Swedish,English,sjal,shawl
Swedish,English,örhänge,earring
Swedish,English,hälsa på,to visit
Swedish,English,tristessen,the boredom
Swedish,English,inte ett dugg,not a bit
Swedish,English,tröskel,threshold
Swedish,English,över huvud taget,at all
Swedish,English,påtalar,points out
Swedish,English,gemene man,the common man
Swedish,English,krympa,to shrink
Swedish,English,kärnfrågan,the core issue
Swedish,English,smygande,insidious
Swedish,English,hugget i sten,set in stone
Swedish,English,lindra,to alleviate
Swedish,English,avgörande,decisive
Swedish,English,erbarmlig,pitiful
Swedish,English,dagordning,agenda
Swedish,English,överskådlig,"clear, easy to grasp"
Swedish,English,svåröverskådlig,hard to grasp
Swedish,English,överskuggande,overshadowing
Swedish,English,behaglig,pleasant
Swedish,English,bebo,to inhabit
Swedish,English,obehaglig,unpleasant
Swedish,English,vattenånga,steam
Swedish,English,omständighet,circumstance
Swedish,English,orimlig,unreasonable
Swedish,English,förmätet,"audacious, arrogant"
Swedish,English,mängd,amount
Swedish,English,förkunna,"to preach, to declare"
Swedish,English,förökar sig,"to multiply, to reproduce"
Swedish,English,frodas,"to thrive, to flourish"
Swedish,English,att bli av med,to get rid of
Swedish,English,utöka,to expand
Swedish,English,matta,"rug, carpet"
Swedish,English,frön,seeds
Swedish,English,avgas,exhaust
Swedish,English,sörjer,mourns
Swedish,English,dessvärre,unfortunately
Swedish,English,rår på,"can handle, can cope with"
Swedish,English,hålla i schack,to keep in check
Swedish,English,ödesmättad,fateful
Swedish,English,glupsk,"voracious, gluttonous"
Swedish,English,snål,stingy
Swedish,English,ställer till,causes (trouble)
Swedish,English,att ta kål på,to kill off
Swedish,English,fälla,trap
Swedish,English,oförtjänt,undeservedly
Swedish,English,utrota,to exterminate
Swedish,English,sällsynt,rare
Swedish,English,inhemsk,"native, domestic"
Swedish,English,fjäril,butterfly
Swedish,English,utrotningshotad,endangered
Swedish,English,sköldpadda,turtle
Swedish,English,sval,cool
Swedish,English,besvärlig,"troublesome, difficult"
Swedish,English,flykting,refugee
Swedish,English,vittnar,"witnesses, testifies"
Swedish,English,uttömd,"exhausted, depleted"
Swedish,English,utdelning,"dividend, distribution"
Swedish,English,nyskick,new condition
Swedish,English,siktet,"the sight, the aim"
Swedish,English,nedlagd,"shut down, defunct"
Swedish,English,fynd,"find, bargain"
Swedish,English,efterfrågan,demand
Swedish,English,spannmål,grain
Swedish,English,baljväxter,legumes
Swedish,English,påfrestning,"stress, strain"
Swedish,English,foder,feed (animal)
Swedish,English,uppfödning,breeding
Swedish,English,rapar,burps
Swedish,English,skyndar på,to hurry
Swedish,English,kosthållning,diet
Swedish,English,härda,"to harden, to claim"
Swedish,English,föredrar,to prefer
Swedish,English,utgår,"to assume, to be based on"
Swedish,English,måttligt,moderately
Swedish,English,föga,"barely, not much"
Swedish,English,kuslig,"creepy, eerie"
Swedish,English,belastar,"loads, burdens"
Swedish,English,bråkdel,fraction
Swedish,English,förespråkar,advocates
Swedish,English,skörden,the harvest
Swedish,English,råvaran,the raw material
Swedish,English,inslag,"element, feature"
Swedish,English,tillsätta,"to add, to appoint"
Swedish,English,fluga,fly
Swedish,English,fångenskap,captivity
Swedish,English,besvärlig,difficult
Swedish,English,madrass,mattress
Swedish,English,besparingar,savings
Swedish,English,besparing,saving
Swedish,English,vidrig,obnoxious
Swedish,English,lägg av!,Stop it!
Swedish,English,sugen,hungry
Swedish,English,på med skorna,put on your shoes
Swedish,English,har bråttom till,in a hurry
Swedish,English,avsnitt,section
Swedish,English,nödsituation,emergency
Swedish,English,fegis,coward
Swedish,English,rama in,frame
Swedish,English,knös in,squeezed in
Swedish,English,tak,ceiling
Swedish,English,kåt,horny
Swedish,English,sticka iväg,to go away
Swedish,English,knulla,fuck
Swedish,English,sur,sour
Swedish,English,lukta,smell
Swedish,English,bajsa,poop
Swedish,English,fnittra,giggle
Swedish,English,kämpe,fighter
Swedish,English,härligt,lovely
Swedish,English,skit,crap
Swedish,English,pejl på,keep an eye on
Swedish,English,bitti,morning
Swedish,English,grejer,stuff
Swedish,English,jävla,fucking
Swedish,English,lite grann,a little bit
Swedish,English,dämpa er,quiet down
Swedish,English,kalas,party
Swedish,English,lämplighet,suitability
Swedish,English,förutsättningar för hållbart arbetsliv,conditions for sustainable working life
Swedish,English,lyhörd,responsive
Swedish,English,motsvarar,corresponds to
Swedish,English,fyrkantig,square
Swedish,English,bestrida,contest
Swedish,English,klyftig,clever
Swedish,English,döma,judge
Swedish,English,på intet vis,in no way
Swedish,English,kräsen,picky
Swedish,English,kräsenhet,pickiness
Swedish,English,bortom,beyond
Swedish,English,betona,emphasize
Swedish,English,oinskränkt,unrestricted
Swedish,English,mållös,speechless
Swedish,English,stjärna,star
Swedish,English,hänryckt,ecstatic
Swedish,English,misshag,displeasure
Swedish,English,tjejen,the girl
Swedish,English,anlita,hire
Swedish,English,förflutna,past
Swedish,English,förtjäna,deserve
Swedish,English,alltjämt,still
Swedish,English,plikt,duty
Swedish,English,dröjsmål,delay
Swedish,English,förmår oss att,enables us to
Swedish,English,åskåde,spectator
Swedish,English,avsägelse,resignation
Swedish,English,överträffa,surpass
Swedish,English,skicklig,skilled
Swedish,English,psykiskt sammanbrott,mental breakdown
Swedish,English,sammanbrott,breakdown
Swedish,English,skänka,donate
Swedish,English,kista,coffin
Swedish,English,orättvisa,injustice
Swedish,English,begäran,request
Swedish,English,trovärdig,credible
Swedish,English,förakta,despise
Swedish,English,hata,hate
Swedish,English,förkrossad,devastated
Swedish,English,motstånd,resistance
Swedish,English,vätska,liquid
Swedish,English,kräkning,vomiting
Swedish,English,förutsägelse,prediction
Swedish,English,med hänsyftning,with reference to
Swedish,English,mestadels,mostly
Swedish,English,framhärda,persist
Swedish,English,att sätta igång,to start
Swedish,English,framkomma,emerge
Swedish,English,strävan,aspiration
Swedish,English,anteckning,note
Swedish,English,ohygglig,horrible
Swedish,English,hygglig,decent
Swedish,English,dygd,virtue
Swedish,English,tillfoga,add
Swedish,English,anade,suspected
Swedish,English,mönster,pattern
Swedish,English,framsyn,foresight
Swedish,English,växelverkan,interaction
Swedish,English,giltig,valid
Swedish,English,glädja sig åt,to rejoice
Swedish,English,banbrytande,pioneering
Swedish,English,envis,stubborn
Swedish,English,bevisa,evidence
Swedish,English,väsen,entity
Swedish,English,innefatta,include
Swedish,English,slutsats,conclusion
Swedish,English,försvaga,weaken
Swedish,English,gudstron,faith in God
Swedish,English,fördärvad,corrupt
Swedish,English,begriplig,understandable
Swedish,English,uppenbarelse,Revelation
Swedish,English,häpnadsväckande,astonishing
Swedish,English,en rad andra,a number of others
Swedish,English,uppfattning,opinion
Swedish,English,rådande,current
Swedish,English,förkasta,reject
Swedish,English,avhandling,dissertation
Swedish,English,djärv,bold
Swedish,English,visshet,certainty
Swedish,English,vistas,staying
Swedish,English,spänd,tense
Swedish,English,översvämma,flood
Swedish,English,muta,bribe
Swedish,English,bevis,evidence
Swedish,English,hjälte,hero
Swedish,English,rymden,space
Swedish,English,stövlar,boots
Swedish,English,befäl,command
Swedish,English,utstå,endure
Swedish,English,torka av,wipe off
Swedish,English,kvävas,suffocate
Swedish,English,frakta,carry
Swedish,English,någorlunda,fairly
Swedish,English,trång,narrow
Swedish,English,värk,pain
Swedish,English,oförlåtligt förräderi,unforgivable betrayal
Swedish,English,svek,betrayal
Swedish,English,säga upp sig,resign
Swedish,English,säga upp,terminate
Swedish,English,ställa ut,exhibit
Swedish,English,i knipa,in trouble
Swedish,English,begära,ask for
Swedish,English,dimma,fog
Swedish,English,sval,cool
Swedish,English,betvivla,doubt
Swedish,English,tillfreds,satisfied
Swedish,English,avundas,envy
Swedish,English,otur,bad luck
Swedish,English,rep,Rope
Swedish,English,tillställning,event
Swedish,English,överlåta,transfer
Swedish,English,änka,widow
Swedish,English,koppla ur,disconnect
Swedish,English,hållas,be held
Swedish,English,förvaring,storage
Swedish,English,vidskepelse,superstition
Swedish,English,snut,cop
Swedish,English,ligist,hooligan
Swedish,English,förlamad,paralyzed
Swedish,English,torka,wipe
Swedish,English,spräcka,crack
Swedish,English,förtvivla,despair
Swedish,English,fiffig,clever
Swedish,English,frist,deadline
Swedish,English,vi ska dra nu,we are leaving now
Swedish,English,vi får se,we'll see
Swedish,English,nyttig,useful
Swedish,English,På avstånd,At a distance
Swedish,English,vårdslösa,careless
Swedish,English,slösa bort,waste
Swedish,English,i ett svep,in one go
Swedish,English,skämta,joke
Swedish,English,överrumplad,taken by surprise
Swedish,English,snarare,rather
Swedish,English,rita,draw
Swedish,English,dalande,descending
Swedish,English,beträffande,regarding
Swedish,English,emellanåt,occasionally
Swedish,English,tvivla på,doubt
Swedish,English,vidarebefordra,forward
Swedish,English,ha att göra med,be involved with
Swedish,English,ta reda på,find out
Swedish,English,tillfredsställa,satisfy
Swedish,English,frestad,tempted
Swedish,English,lögn,lie
Swedish,English,utförlig,detailed
Swedish,English,iaktta,observe
Swedish,English,samvete,conscience
Swedish,English,nicka,nod
Swedish,English,sköter,takes care of
Swedish,English,förvara,store
Swedish,English,kassaskåp,safe-deposit box
Swedish,English,skala,peel
Swedish,English,skiva,slice
Swedish,English,pank,broke
Swedish,English,oändliga,endless
Swedish,English,gråtfärdig,tearful
Swedish,English,liktydig,synonymous
Swedish,English,klyfta,gap
Swedish,English,ohyggliga,horrible
Swedish,English,i den utsträckning,to the extent that
Swedish,English,spöa upp,to whip up
Swedish,English,utpressa,blackmail
Swedish,English,förpliktelse,obligation
Swedish,English,kana bakåt,slide backwards
Swedish,English,dröja med,delay
Swedish,English,svika dig,let you down
Swedish,English,omständigheter,circumstances
Swedish,English,urskulda sig,to excuse oneself
Swedish,English,vålla,inflict
Swedish,English,egendom,property
Swedish,English,hederlig,honest
Swedish,English,förråda,betray
Swedish,English,tjuvar,thieves
Swedish,English,strunt,rubbish
Swedish,English,inrikta sig på,focus on
Swedish,English,fnissa,giggle
Swedish,English,upplysningar,information
Swedish,English,skåla,toast
Swedish,English,oslagbara,unbeatable
Swedish,English,alldaglig,ordinary
Swedish,English,golv,floor
Swedish,English,vika ihop,fold up
Swedish,English,förnuftig,sensible
Swedish,English,vana mig vid,get used to
Swedish,English,förete,exhibit
Swedish,English,otillräckliga,insufficient
Swedish,English,tvärtom,on the contrary
Swedish,English,frånsett,apart from
Swedish,English,underrätta,notify
Swedish,English,nådig,gracious
Swedish,English,göra sig av,to get rid of
Swedish,English,efterapning,imitation
Swedish,English,räkning,account
Swedish,English,umgick,hung out
Swedish,English,svans,tail
Swedish,English,skärm,screen
Swedish,English,pallra sig ut,to get out
Swedish,English,mottagare,receiver
Swedish,English,håller på med,is working on
Swedish,English,slappa,laze around
Swedish,English,fåtölj,armchair
Swedish,English,beslutsfattande,decision-making
Swedish,English,vansinnig,insane
Swedish,English,bevaka,guard
Swedish,English,anklaga,accuse
Swedish,English,förträffligt,excellent
Swedish,English,lurendrejeri,fraud
Swedish,English,endast,only
Swedish,English,förhindra,prevent
Swedish,English,väsensskilda,fundamentally different
Swedish,English,oändligt,infinitely
Swedish,English,fattar,understands
Swedish,English,fatta,take
Swedish,English,visst,Certainly
Swedish,English,fett trist,very sad
Swedish,English,föresten,by the way
Swedish,English,oansvarlig,responsible
Swedish,English,tillfalle,chance
Swedish,English,besatt av,obsessed with
Swedish,English,moln,cloud
Swedish,English,av medlidande,out of pity
Swedish,English,trånga gränder,narrow alleys
Swedish,English,dela på notan,split the bill
Swedish,English,fjol,last year
Swedish,English,baddräkt,swimsuit
Swedish,English,köpa åt,buy for
Swedish,English,folktom,deserted
Swedish,English,uppvisa,exhibit
Swedish,English,Vi överväger detta.,We are considering this.
Swedish,English,Det rör sig om,It is about
Swedish,English,vissla,whistle
Swedish,English,ådror,veins
Swedish,English,häftiga lidelse,intense passion
Swedish,English,åtrå,lust
Swedish,English,uthållig,persistent
Swedish,English,tapper,brave
Swedish,English,gardiner,curtains
Swedish,English,yrsel,dizziness
Swedish,English,bryta sönder,break to pieces
Swedish,English,brak,crash
Swedish,English,fiendskap,hostility
Swedish,English,prydlig,neat
Swedish,English,tvätta,wash
Swedish,English,stryka,iron
Swedish,English,avseende,respect
Swedish,English,slå in,wrap
Swedish,English,åthävor,manners
Swedish,English,omsättning,sale
Swedish,English,inrättning,institution
Swedish,English,upprymd,elated
Swedish,English,slå av,turn off
Swedish,English,överdriven,excessive
Swedish,English,framhåller,emphasizes
Swedish,English,förmodligen,probably
Swedish,English,färdigheter,skills
Swedish,English,gynnas av,benefit from
Swedish,English,skryta,boast
Swedish,English,dop,baptism
Swedish,English,likgiltig,indifferent
Swedish,English,tillåter,allows
Swedish,English,ta hänsyn till,take into account
Swedish,English,besk,bitter
Swedish,English,äktenskap,marriage
Swedish,English,återstår att ta ställning till,remains to be decided
Swedish,English,kryphål,loophole
Swedish,English,arvsanlag,genetic predisposition
Swedish,English,anlag för,predisposition for
Swedish,English,anlag,predisposition
Swedish,English,arvsmassa,genetic material
Swedish,English,foster,fetus
Swedish,English,hisnande,breathtaking
Swedish,English,surt,sour
