Swedish,English,mottagning,reception
Swedish,English,räkna med,count on
Swedish,English,sorglösa,carefree
Swedish,English,lättsamma,easygoing
Swedish,English,slå väl ut,turn out well
Swedish,English,vantrivdes i,was unhappy in
Swedish,English,biträde hos,assistant at
Swedish,English,inleds,begins
Swedish,English,modifiera,modify
Swedish,English,tillämpa,apply
Swedish,English,införskaffa,acquire
Swedish,English,styrka,strength
Swedish,English,enas om,agree on
Swedish,English,rinnande näsa,runny nose
Swedish,English,rinnande,running
Swedish,English,bete sig,behave
Swedish,English,gömma sig,hide
Swedish,English,rån,robbery
Swedish,English,förrädare,betrayer
Swedish,English,avla på djur,to breed animals
Swedish,English,överblivna,leftover
Swedish,English,"tvillingar, trillingar","twins, triplets"
Swedish,English,konstgjord,artificial
Swedish,English,ursprung,origin
Swedish,English,suger ut,sucks out
Swedish,English,rör,tube
Swedish,English,kvick,witty
Swedish,English,oväntat,unexpectedly
Swedish,English,reta,anger
Swedish,English,sinnelag,temperament
Swedish,English,aktsam,careful
Swedish,English,oändlig,infinite
Swedish,English,åtgärd,measure
Swedish,English,sysselsättning,employment
Swedish,English,vädja,appeal
Swedish,English,bekymra,worry
Swedish,English,ratade,failed
Swedish,English,avvisa,reject
Swedish,English,tillverkning,manufacturing
Swedish,English,förödande,devastating
Swedish,English,tillökning,addition
Swedish,English,döper om,renames
Swedish,English,axla,take over
Swedish,English,i tonåren,in adolescence
Swedish,English,tonåren,teens
Swedish,English,ihärdighet,perseverance
Swedish,English,snille,genius
Swedish,English,verkstad,workshop
Swedish,English,återförenad,reunited
Swedish,English,en hjälte i en äventyrsroman,a hero in an adventure novel
Swedish,English,stolt,proud
Swedish,English,roman,novel
Swedish,English,försörjning,providing
Swedish,English,dröja,be delayed
Swedish,English,oförutsedda,unforeseen
Swedish,English,nödgade,forced
Swedish,English,Till råga på allt,To top it all off
Swedish,English,tack vare,thanks to
Swedish,English,återstående,remaining
Swedish,English,alltihop,all of it
Swedish,English,ifrågasättas,be questioned
Swedish,English,att skrida till verket,to get to work
Swedish,English,ihågkommen,remembered
Swedish,English,medge,admit
Swedish,English,hävda sig mot,assert oneself against
Swedish,English,hävda,assert
Swedish,English,till gagn för,for the benefit of
Swedish,English,stiftelse,foundation
Swedish,English,ansenlig,substantial
Swedish,English,klandra,blame
Swedish,English,trösta,console
Swedish,English,lovordar,praise
Swedish,English,sunt förnuft,common sense
Swedish,English,omtanke,consideration
Swedish,English,inräknade,included
Swedish,English,avsevärda,considerable
Swedish,English,försönas,reconcile
Swedish,English,anhängare,supporter
Swedish,English,inställning,attitude
Swedish,English,förbli,remain
Swedish,English,ära,honor
Swedish,English,ersättare,substitute
Swedish,English,krymper,shrinks
Swedish,English,omger sig med,surrounds oneself with
Swedish,English,avlägsna,remove
Swedish,English,visserligen,indeed
Swedish,English,ämnar,intends
Swedish,English,omhulda,cherish
Swedish,English,make,husband
Swedish,English,adelskvinna,noblewoman
Swedish,English,varken...eller,neither...or
Swedish,English,grubbla,ponder
Swedish,English,gladlynt,cheerful
Swedish,English,återvändo,return
Swedish,English,satsa,invest
Swedish,English,tycker synd,feel sorry
Swedish,English,främsta,prime
Swedish,English,det tyder på att,it indicates that
Swedish,English,avsevärt,considerably
Swedish,English,betydligt,considerably
Swedish,English,fara,travel
Swedish,English,bestående,permanent
Swedish,English,tillfälliga,temporary
Swedish,English,sällsam,Strange
Swedish,English,flytta undan,move away
Swedish,English,häpen,astonished
Swedish,English,lysande,brilliant
Swedish,English,undertrycka,suppress
Swedish,English,beundra,admire
Swedish,English,i ett nafs,in a flash
Swedish,English,i synnerhet,in particular
Swedish,English,butter,grumpy
Swedish,English,ilsken,furious
Swedish,English,vore,would be
Swedish,English,vore det,would it be
Swedish,English,besked,message
Swedish,English,avklippa,cut off
Swedish,English,nånsin,ever
Swedish,English,alltför,too
Swedish,English,sansat,calmly
Swedish,English,sansa,calm down
Swedish,English,darra,tremble
Swedish,English,dänga på luren,hang up
Swedish,English,lugna dig,calm down
Swedish,English,svära,swear
Swedish,English,ett tag,for a while
Swedish,English,kväva,choke
Swedish,English,skämmas,be ashamed
Swedish,English,bet sig,bitten
Swedish,English,panna,forehead
Swedish,English,rynka,wrinkle
Swedish,English,uppehåll,break
Swedish,English,komma igång,get started
Swedish,English,Vad sjutton nu då,What the hell now?
Swedish,English,spåra upp,track down
Swedish,English,eld och lågor,fire and flames
Swedish,English,mager,skinny
Swedish,English,smet jag ut bakvägen,I slipped out the back door.
Swedish,English,våning,floor
Swedish,English,inbilla,imagine
Swedish,English,granska,view
Swedish,English,Har jour idag,On call today
Swedish,English,förefalla,seem
Swedish,English,bära,wear
Swedish,English,stöta,bump
Swedish,English,överst,at the top
Swedish,English,sträcka,stretch
Swedish,English,tokig,crazy
Swedish,English,gick av stapeln,took place
Swedish,English,kind,cheek
Swedish,English,lapp,patch
Swedish,English,plåster,patch
Swedish,English,behörighet,competence
Swedish,English,intyg,certificate
Swedish,English,föreslår,suggests
Swedish,English,kissa,pee
Swedish,English,kylig,chilly
Swedish,English,krånglighet,complexity
Swedish,English,skatteverket,tax office
Swedish,English,slutsa,conclude
Swedish,English,slutsase,conclusion
Swedish,English,anser,considers
Swedish,English,känslomässig,emotional
Swedish,English,avböja,decline
Swedish,English,verksamhet,Operation
Swedish,English,hedra,honor
Swedish,English,omvälvande,revolutionary
Swedish,English,övertygelse,conviction
Swedish,English,stram,tight
Swedish,English,hänförd,rapt
Swedish,English,dyrka,worship
Swedish,English,förverkliga,realize
Swedish,English,tycks sluta,seems to end
Swedish,English,mödosamma,laborious
Swedish,English,blomstrande,thriving
Swedish,English,strapats,hardship
Swedish,English,hitintills,so far
Swedish,English,upprätthålla,maintain
Swedish,English,trevnad,comfort
Swedish,English,förnöjelse,pleasure
Swedish,English,kröna,crown
Swedish,English,tillfredsställelse,satisfaction
Swedish,English,lynne,temper
Swedish,English,utarbeta,develop
Swedish,English,idel,sheer
Swedish,English,omgivna,surrounded
Swedish,English,utgång,output
Swedish,English,oundviklig,inevitable
Swedish,English,skugga,shadow
Swedish,English,berömmelse,fame
Swedish,English,aktat,respected
Swedish,English,akta,beware
Swedish,English,hyllas,be praised
Swedish,English,glädja sig,rejoice
Swedish,English,blott,only
Swedish,English,såsom,as
Swedish,English,omfamning,embrace
Swedish,English,hyllar,pays tribute
Swedish,English,betydande,considerable
Swedish,English,till och med,even
Swedish,English,orka,energy
Swedish,English,orkar,can
Swedish,English,sängliggande,bedridden
Swedish,English,dysterhet,gloom
Swedish,English,kurort,health resort
Swedish,English,klen,weak
Swedish,English,smekmånad,honeymoon
Swedish,English,nykomling,newcomer
Swedish,English,obefogad,unjustified
Swedish,English,befogad,justified
Swedish,English,änkling,widower
Swedish,English,eftertraktad,sought-after
Swedish,English,löpa,run
Swedish,English,följeslagare,companion
Swedish,English,bekymrar,worries
Swedish,English,slarv,carelessness
Swedish,English,tillgängligt,available
Swedish,English,svartkrutet,black powder
Swedish,English,opålitliga,unreliable
Swedish,English,ersätta,replace
Swedish,English,skylla,blame
Swedish,English,outsinlig,endless
Swedish,English,påminna,remind
Swedish,English,slaganfall,stroke
Swedish,English,skaka av,shake off
Swedish,English,återhämta,recover
Swedish,English,förkrossa,crush
Swedish,English,förkrossade,devastated
Swedish,English,beskylla,accuse
Swedish,English,smäll,bang
Swedish,English,upplysa,inform
Swedish,English,oförsiktig,careless
Swedish,English,nyfiken,curious
Swedish,English,öde,Fate
Swedish,English,återfinna,find again
Swedish,English,snåll,stingy
Swedish,English,häxa,witch
Swedish,English,sammanhang,context
Swedish,English,förtroende,confidence
Swedish,English,beteende,behavior
Swedish,English,få sparken,get fired
Swedish,English,eftertänksam,thoughtful
Swedish,English,stöttar,supports
Swedish,English,avlyssnar,eavesdropping
Swedish,English,äkta,genuine
Swedish,English,ifrågasättande,questioning
Swedish,English,sakkunskap,expertness
Swedish,English,tillverka,manufacture
Swedish,English,bekräftar,confirms
Swedish,English,efterapninge,imitation
Swedish,English,nyligen,recently
Swedish,English,avboka,cancel
Swedish,English,sönder,broken
Swedish,English,tilltala,address
Swedish,English,innebär,means
Swedish,English,uppfatta,perceive
Swedish,English,välbärgade,wealthy
Swedish,English,fördom,prejudice
Swedish,English,hädanefter,henceforth
Swedish,English,be om ursäkt,apologize
Swedish,English,gömma,hide
Swedish,English,dölja,hide
Swedish,English,stöld,theft
Swedish,English,svika,disappoint
Swedish,English,vägra,refuse
Swedish,English,antyder,suggests
Swedish,English,prov,sample
Swedish,English,ta prover,take samples
Swedish,English,ta emot,receive
Swedish,English,fastän,although
Swedish,English,förhandling,negotiation
Swedish,English,ojämn,uneven
Swedish,English,labil,labile
Swedish,English,isär,apart
Swedish,English,fullkomlig,perfect
Swedish,English,ömsesidig,mutual
Swedish,English,vettig,sensible
Swedish,English,otänkbart,unthinkable
Swedish,English,umgås,hang out
Swedish,English,skyldig,obliged
Swedish,English,ömtålig,fragile
Swedish,English,föredrag,lecture
Swedish,English,strax,just
Swedish,English,rasande,furious
Swedish,English,rasa,rage
Swedish,English,nedlåtande,condescending
Swedish,English,bjuder ut,offers
Swedish,English,nyfiken på,curious about
Swedish,English,föremål,subject
Swedish,English,gömda,hidden
Swedish,English,nämna,mention
Swedish,English,stjäla,steal
Swedish,English,bekymmer,concern
Swedish,English,bedja om,ask for
Swedish,English,ryggsäck,backpack
Swedish,English,påminnelse,reminder
Swedish,English,avvikelser,deviations
Swedish,English,försiktig,careful
Swedish,English,tog pengar slut,ran out of money
Swedish,English,överdrivet,excessive
Swedish,English,utforska,explore
Swedish,English,påstår,claims
Swedish,English,bro,bridge
Swedish,English,slutända,ultimately
Swedish,English,oskyldig,innocent
Swedish,English,åsikt,opinion
Swedish,English,påstående,statement
Swedish,English,slump,chance
Swedish,English,beredd,prepared
Swedish,English,krockar,clashes
Swedish,English,rättigheter,rights
Swedish,English,delaktiga,involved
Swedish,English,verktyg,tool
Swedish,English,censurerar,censors
Swedish,English,allmänhet,public
Swedish,English,yttrandefriheten,freedom of expression
Swedish,English,skapar en stark gemenskap,creates a strong community
Swedish,English,onödiga,unnecessary
Swedish,English,slut,final
Swedish,English,lyhördhet,responsiveness
Swedish,English,avgörande,crucial
Swedish,English,förvandlas,turn
Swedish,English,kamp,struggle
Swedish,English,det finns inga omständigheter. där du inte blir rädd,There are no circumstances where you won't be afraid.
Swedish,English,tema,theme
Swedish,English,medvetna,conscious
Swedish,English,uttala sig,to speak out
Swedish,English,förkastlig,objectionable
Swedish,English,bemötande,treatment
Swedish,English,oerhört upprörd,extremely upset
Swedish,English,utredning,investigation
Swedish,English,insats,effort
Swedish,English,utreda,investigate
Swedish,English,skrämma,scare
Swedish,English,döljer,hides
Swedish,English,övertygade,convinced
Swedish,English,fängelse,prison
Swedish,English,förresten,by the way
Swedish,English,höll på med något dumt,was doing something stupid
Swedish,English,ska hålla huvudet kallt,should keep a cool head
Swedish,English,misstanke,suspicion
Swedish,English,omsorgsbrister,care deficiencies
Swedish,English,oberörd,unmoved
Swedish,English,rapport,report
Swedish,English,slags,sort of
Swedish,English,uppdraga,to appoint
Swedish,English,kliva in,step in
Swedish,English,po det under mattan,sweep it under the carpet
Swedish,English,förhöjd risknivå,increased risk level
Swedish,English,står inför,facing
Swedish,English,smärta,pain
Swedish,English,obehaglig,unpleasant
Swedish,English,fart,speed
Swedish,English,går på sparlåga,is on standby
Swedish,English,smuts,dirt
Swedish,English,kasta,throw
Swedish,English,kasta smuts,throw dirt
Swedish,English,avta,decrease
Swedish,English,återkomma,return
Swedish,English,utmaning,challenge
Swedish,English,agera,act
Swedish,English,hejda,stop
Swedish,English,agerande,action
Swedish,English,lärdom,learning
Swedish,English,återspeglar,reflects
Swedish,English,beklagligt,regrettable
Swedish,English,beklaga,regret
Swedish,English,ramla,fall
Swedish,English,tillfällig,temporary
Swedish,English,stöttning,support
Swedish,English,nån helt annanstans,somewhere completely different
Swedish,English,dumt,stupid
Swedish,English,nivå,level
Swedish,English,förutfattade meningar,preconceived notions
Swedish,English,kring,around
Swedish,English,hätsk,spiteful
Swedish,English,motberättelser,counter-narratives
Swedish,English,genomslag,impact
Swedish,English,hut ställer sig då övriga,Where do the others stand?
Swedish,English,i linje,in line
Swedish,English,med tanke på,considering
Swedish,English,avråda,dissuade
Swedish,English,högst osannolikt,highly unlikely
Swedish,English,påstådda,alleged
Swedish,English,påstå,claim
Swedish,English,orosanmälan,report of concern
Swedish,English,tryck,pressure
Swedish,English,utåt,outwards
Swedish,English,angripa,attack
Swedish,English,förmedla,mediate
Swedish,English,bistå,assist
Swedish,English,skaka hand,shake hands
Swedish,English,slöja,veil
Swedish,English,förbannad på,pissed off at
Swedish,English,omfattande,Extensive
Swedish,English,avgöra,determine
Swedish,English,våld,violence
Swedish,English,ärende,matter
Swedish,English,inriktning,orientation
Swedish,English,vassa,sharp
Swedish,English,utesluta,exclude
Swedish,English,lämpa,suitable
Swedish,English,saktfärdighet,slowness
Swedish,English,omfattning,extent
Swedish,English,förvränga,distort
Swedish,English,förvrängt,distorted
Swedish,English,vinning,gain
Swedish,English,konton kopplade till våldsbejakande,accounts linked to violence-prone people
Swedish,English,avsätta,set aside
Swedish,English,kunskapsnivå,knowledge level
Swedish,English,ärligt talat,honestly
Swedish,English,utmärkt,excellent
Swedish,English,enstaka undantag,occasional exceptions
Swedish,English,steka,fry
Swedish,English,avslöja,reveal
Swedish,English,spränga eller bränna något,to blow up or burn something
Swedish,English,domstolsbeslut,court decision
Swedish,English,förtvivlan,despair
Swedish,English,rakning,shave
Swedish,English,rekrytering till kriminella gäng,recruitment into criminal gangs
Swedish,English,snett,obliquely
Swedish,English,glapp,play
Swedish,English,våga,dare
Swedish,English,framföra,perform
Swedish,English,förena,reconcile
Swedish,English,belysa,illustrate
Swedish,English,tillfälle,opportunity
Swedish,English,bedöma,assess
Swedish,English,enkät,survey
Swedish,English,förlora,lose
Swedish,English,ifrågasätta,question
Swedish,English,längre fram går han ännu längre och ifrågasätter hela kampanjen,later on he goes even further and questions the entire campaign
Swedish,English,ingen aning,no idea
Swedish,English,skona,spare
Swedish,English,förevändning,pretext
Swedish,English,känsloväckande,emotional
Swedish,English,påstås,allegedly
Swedish,English,rejäl,substantial
Swedish,English,kämpa,fight
Swedish,English,avsikt,intention
Swedish,English,straff,penalty
Swedish,English,oavsett,regardless
Swedish,English,råka,happen
Swedish,English,höll på att,was about to
Swedish,English,tråkigt besked,sad news
Swedish,English,hamnar man i maktkamp,you get into a power struggle
Swedish,English,avsluta,end
Swedish,English,uppmana,invite
Swedish,English,uppmanades,was urged
Swedish,English,hat,hatred
Swedish,English,fiende,enemy
Swedish,English,grova ord och anklagelser,harsh words and accusations
Swedish,English,motverka,counteract
Swedish,English,måltavla,target
Swedish,English,handlingarna,the actions
Swedish,English,förneka,deny
Swedish,English,hänvisa,refer
Swedish,English,församling,assembly
Swedish,English,företrädare,representative
Swedish,English,har satt sina spår,has left its mark
Swedish,English,hitta verktygen,find the tools
Swedish,English,uppenbarligen,obviously
Swedish,English,uppdrag,mission
Swedish,English,erkänna,admit
Swedish,English,hänvisas,referred
Swedish,English,vägleda,guide
Swedish,English,riktar sig,is aimed at
Swedish,English,rädslan,the fear
Swedish,English,fråntas,be deprived of
Swedish,English,övertyga,convince
Swedish,English,angelägenheter,affairs
Swedish,English,tongivande,keynote speaker
Swedish,English,syn,view
Swedish,English,frivilliga insatser,voluntary efforts
Swedish,English,beviljas insatser i mindre utsträckning,grants are granted to a lesser extent
Swedish,English,avslöjande,disclosure
Swedish,English,alltså,thus
Swedish,English,angående,concerning
Swedish,English,läroplan,curriculum
Swedish,English,utredas,investigated
Swedish,English,förlegad,outdated
Swedish,English,styrning kring saker och ting,control over things
Swedish,English,tillämpning,application
Swedish,English,maktmissbruk,abuse of power
Swedish,English,grannskapet,the neighborhood
Swedish,English,omhändertog,took care of
Swedish,English,anmälan,notification
Swedish,English,däremellan,in between
Swedish,English,utgångsläge,starting position
Swedish,English,innebörd mässigt,in terms of meaning
Swedish,English,tvångsomhändertagna,forcibly taken into custody
Swedish,English,lämpliga,suitable
Swedish,English,ryktesspridning,rumor spreading
Swedish,English,ordförande,President
Swedish,English,larm,alarm
Swedish,English,fruktansvärt obehagligt,terribly unpleasant
Swedish,English,fitta,pussy
Swedish,English,hora,whore
Swedish,English,dödshot,death threat
Swedish,English,enskilda,individual
Swedish,English,dyka upp,emerge
Swedish,English,tillgänglig,available
